TransactionID,TransactionNumber,TransactionAmount,TransactionTime,IsFraud
9037ed78,TXN53092,4109.13,2025-04-08 07:06:37,0
7162f37d,TXN93042,519.08,2025-04-05 16:54:21,0
a5cf5bf8,TXN51520,2212.89,2025-04-02 22:12:30,0
b9a31470,TXN75350,3409.04,2025-04-03 16:14:06,0
2ff1da9a,TXN58286,130.15,2025-04-02 13:42:24,0
e5bb1042,TXN95994,4089.7,2025-04-03 18:12:15,0
2eb87fdf,TXN83891,789.62,2025-04-08 16:44:01,0
ce3640d3,TXN58869,4508.82,2025-04-01 02:13:09,0
d7b0abf2,TXN41140,2271.97,2025-04-07 04:18:01,0
5b3f93c6,TXN51896,3280.3,2025-04-06 06:00:18,0
7b062b3b,TXN16549,2039.1,2025-04-08 05:13:00,0
01e76245,TXN15588,4434.15,2025-04-08 01:03:14,0
406f83d2,TXN29256,646.49,2025-04-04 08:56:48,0
ae5dded7,TXN88232,2306.69,2025-04-03 09:37:46,0
66d57c46,TXN48674,1528.45,2025-04-01 15:38:31,0
edfe30e7,TXN36031,986.02,2025-04-02 03:54:12,0
3faaef9d,TXN91958,2022.92,2025-04-07 07:42:38,0
684de083,TXN37418,1245.12,2025-04-03 10:09:10,1
7f7fe65d,TXN24780,4108.93,2025-04-08 03:54:27,0
85255c1b,TXN26711,2475.99,2025-04-02 10:05:01,0
da714c6d,TXN70165,1723.08,2025-04-03 14:35:20,1
71ce2290,TXN41511,922.86,2025-04-05 11:50:26,0
6d27f38c,TXN71112,2780.79,2025-04-05 01:05:12,0
25471e70,TXN61439,2633.95,2025-04-03 09:31:03,0
f4517671,TXN87740,4757.73,2025-04-07 21:55:39,1
0284b98f,TXN45681,3797.09,2025-04-08 20:23:16,0
f98f1dce,TXN81921,1295.84,2025-04-05 04:29:38,0
68301d66,TXN30010,4187.78,2025-04-04 09:00:00,0
e3ed53be,TXN32340,2379.04,2025-04-06 20:06:35,0
e97f9045,TXN5831,902.02,2025-04-06 14:24:42,0
25f4c2c0,TXN79328,3257.1,2025-04-05 10:46:35,0
68b64373,TXN62756,1069.94,2025-04-07 09:36:24,0
113c4b10,TXN36590,4414.06,2025-04-01 23:41:39,0
06059f55,TXN91178,331.41,2025-04-08 20:31:07,0
a5ac8881,TXN63791,4145.1,2025-04-07 02:51:38,1
